Time,Time Code,Country Name,Country Code,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",Domestic general government health expenditure (% of GDP) [SH.XPD.GHED.GD.ZS],Final consumption expenditure (% of GDP) [NE.CON.TOTL.ZS],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG]
1996,YR1996,Algeria,DZA,68.919,..,68.5058363255868,4.09999846987672
1996,YR1996,Angola,AGO,45.35,..,..,13.5443697551026
1996,YR1996,Cameroon,CMR,51.238,..,79.2944363436348,4.36108651788504
1996,YR1996,Chad,TCD,47.498,..,90.8395854879423,2.21447303467441
1996,YR1996,Central African Republic,CAF,45.922,..,96.8686110432209,-4.00009296364789
1996,YR1996,"Congo, Rep.",COG,52.252,..,58.7026698468877,4.29048155564075
1996,YR1996,Cote d'Ivoire,CIV,51.109,..,79.2052131485991,7.72932742178315
1996,YR1996,Ethiopia,ETH,49.81,..,..,12.4261737774646
1996,YR1996,"Gambia, The",GMB,54.296,..,104.87409036006,2.22354563838627
1996,YR1996,Ghana,GHA,57.366,..,86.7805833120199,4.60246109029805
1996,YR1996,Guinea,GIN,51.727,..,84.3553286665566,4.46157508525079
1996,YR1996,Guinea-Bissau,GNB,48.973,..,98.2592879581218,11.5999999962809
1996,YR1996,Kenya,KEN,52.709,..,91.2501199131393,4.14683926716712
1996,YR1996,Liberia,LBR,49.163,..,..,..
1996,YR1996,Libya,LBY,70.169,..,79.7372742200328,..
1996,YR1996,Mali,MLI,46.658,..,95.2774570733334,7.05578540412266
1996,YR1996,Namibia,NAM,57.179,..,84.2662064261509,3.19132427996205
1996,YR1996,Niger,NER,47.307,..,91.2808554104483,0.100530504415914
1996,YR1996,Rwanda,RWA,35.38,..,105.796900372769,12.7456957629035
1996,YR1996,Senegal,SEN,57.342,..,94.0461895615597,2.01212511329784
1996,YR1996,Morocco,MAR,67.175,..,78.9521529193247,12.3728762760077
1996,YR1996,Tunisia,TUN,71.921,..,76.4878345562589,7.14608083868313
1996,YR1996,Zambia,ZMB,43.735,..,..,6.21854648894293
1996,YR1996,Zimbabwe,ZWE,49.009,..,80.3410478197579,10.3606967698065
1996,YR1996,Benin,BEN,55.17,..,85.9690003654251,4.32428403143135
1996,YR1996,Botswana,BWA,53.572,..,61.5554548895742,5.82980007842275
1997,YR1997,Algeria,DZA,69.323,..,67.9843217118952,1.09999993912393
1997,YR1997,Angola,AGO,45.519,..,..,7.27427735460373
1997,YR1997,Cameroon,CMR,51.009,..,78.757372649653,5.23132070868648
1997,YR1997,Chad,TCD,47.559,..,92.9304077214569,5.65339232788355
1997,YR1997,Central African Republic,CAF,45.353,..,91.9697587017728,5.29993601826074
1997,YR1997,"Congo, Rep.",COG,52.016,..,62.3301143320794,-0.624812149505942
1997,YR1997,Cote d'Ivoire,CIV,50.657,..,78.3231187560802,3.74355314434951
1997,YR1997,Ethiopia,ETH,50.32,..,..,3.13390685087593
1997,YR1997,"Gambia, The",GMB,54.715,..,93.9685387230604,4.89999910999681
1997,YR1997,Ghana,GHA,57.187,..,95.7750364901441,4.19635745801085
1997,YR1997,Guinea,GIN,51.616,..,82.2715758285502,5.18160345862306
1997,YR1997,Guinea-Bissau,GNB,49.301,..,94.8671165906408,6.5
1997,YR1997,Kenya,KEN,52.014,..,92.7156882981334,0.474901920484101
1997,YR1997,Liberia,LBR,49.963,..,..,..
1997,YR1997,Libya,LBY,70.352,..,82.6984239168846,..
1997,YR1997,Mali,MLI,46.823,..,88.449432301273,4.82902433934804
1997,YR1997,Namibia,NAM,55.806,..,87.3804044900215,4.2201005034126
1997,YR1997,Niger,NER,47.97,..,92.4684015484658,1.52747571169147
1997,YR1997,Rwanda,RWA,39.838,..,104.062999394811,13.8497524864152
1997,YR1997,Senegal,SEN,57.323,..,91.4464824775331,3.12403328229922
1997,YR1997,Morocco,MAR,67.508,..,78.3802551469045,-1.56070235606454
1997,YR1997,Tunisia,TUN,72.282,..,77.8136631885422,5.44094343647359
1997,YR1997,Zambia,ZMB,43.461,..,..,3.81400749718355
1997,YR1997,Zimbabwe,ZWE,47.661,..,89.863682016574,2.68059417373978
1997,YR1997,Benin,BEN,55.133,..,85.8145039885821,5.73468837672691
1997,YR1997,Botswana,BWA,52.749,..,63.634478769956,8.32589089842865
1998,YR1998,Algeria,DZA,69.745,..,72.789259292781,5.10000360974934
1998,YR1998,Angola,AGO,45.763,..,..,4.69114645093552
1998,YR1998,Cameroon,CMR,50.885,..,78.7312828651533,4.50229124101837
1998,YR1998,Chad,TCD,47.61,..,95.8801329083379,6.95157991354007
1998,YR1998,Central African Republic,CAF,44.857,..,94.7229898209689,4.70014237879329
1998,YR1998,"Congo, Rep.",COG,51.899,..,69.6657664550909,3.73755276986078
1998,YR1998,Cote d'Ivoire,CIV,50.242,..,78.8530650930073,4.93067962774325
1998,YR1998,Ethiopia,ETH,50.835,..,..,-3.45813913371742
1998,YR1998,"Gambia, The",GMB,55.133,..,98.4106833942656,3.49999870205306
1998,YR1998,Ghana,GHA,57.045,..,89.7474502775208,4.70039084358827
1998,YR1998,Guinea,GIN,51.456,..,86.4303682904727,3.64412124246908
1998,YR1998,Guinea-Bissau,GNB,49.642,..,110.064138669951,-28.0999797293575
1998,YR1998,Kenya,KEN,51.448,..,93.9439699805432,3.29021372309346
1998,YR1998,Liberia,LBR,50.657,..,..,..
1998,YR1998,Libya,LBY,70.522,..,89.554230105164,..
1998,YR1998,Mali,MLI,47.103,..,87.8661286031756,7.57166763990284
1998,YR1998,Namibia,NAM,54.462,..,85.8974911389552,3.29158544168482
1998,YR1998,Niger,NER,48.627,..,92.4529206925904,9.97261495738191
1998,YR1998,Rwanda,RWA,43.686,..,102.816670697524,8.85866949071041
1998,YR1998,Senegal,SEN,57.376,..,91.050009257303,5.89867256345617
1998,YR1998,Morocco,MAR,67.86,..,76.1850125913404,7.23855268965383
1998,YR1998,Tunisia,TUN,72.608,..,78.0227570234619,4.78376257190578
1998,YR1998,Zambia,ZMB,43.413,..,..,-0.38574614579035
1998,YR1998,Zimbabwe,ZWE,46.466,..,80.9774109780801,2.88521180627896
1998,YR1998,Benin,BEN,55.139,..,87.2525891112791,3.96101213801565
1998,YR1998,Botswana,BWA,51.947,..,66.9823157478759,0.443663480338245
1999,YR1999,Algeria,DZA,70.183,..,68.3812015201047,3.2000015515371
1999,YR1999,Angola,AGO,46.093,..,..,2.18148971840458
1999,YR1999,Cameroon,CMR,50.878,..,79.9259978429991,4.29201694525003
1999,YR1999,Chad,TCD,47.657,..,100.180125626457,-0.682850217297741
1999,YR1999,Central African Republic,CAF,44.461,..,91.8030645440478,3.59997490432274
1999,YR1999,"Congo, Rep.",COG,51.925,..,51.9740831021873,-2.58219935747215
1999,YR1999,Cote d'Ivoire,CIV,49.891,..,80.9628011337107,1.61752744308336
1999,YR1999,Ethiopia,ETH,51.366,..,..,5.16214582105535
1999,YR1999,"Gambia, The",GMB,55.547,..,97.5996265258464,6.39999905009302
1999,YR1999,Ghana,GHA,56.972,..,96.5478916218817,4.39999688631812
1999,YR1999,Guinea,GIN,51.295,..,84.5450628681148,3.81200403459002
1999,YR1999,Guinea-Bissau,GNB,49.999,..,101.155294241603,1.02553740859297
1999,YR1999,Kenya,KEN,51.059,..,94.3333262434622,2.30538859591873
1999,YR1999,Liberia,LBR,51.234,..,..,..
1999,YR1999,Libya,LBY,70.684,..,69.6152463142754,..
1999,YR1999,Mali,MLI,47.515,..,91.6312270031923,5.70094365419142
